,index,idf_weights
354,elevator,1.6216826269097429
485,hardwood,1.6601037805324477
422,floors,1.7045591074731274
558,laundry,1.7153980934338615
92,allowed,1.7349811285491263
208,cats,1.740277190075207
324,dogs,1.8062100558417522
318,dishwasher,1.8477640088943423
326,doorman,1.8490893274013915
189,building,1.9624653780133179
398,fee,1.974258785599766
212,center,2.312192178298167
415,fitness,2.312267442664288
996,unit,2.6397183236516657
1030,war,2.6784713099488986
753,pre,2.6834773058204053
877,space,2.906184556953174
299,deck,2.9301890203310963
813,roof,2.937757381614933
695,outdoor,2.9477963489229255
816,room,3.0641593332188357
498,high,3.198786016204773
312,dining,3.251281667356147
533,internet,3.434797392130376
888,speed,3.4352600338226433
665,new,3.676674530896678
747,pool,3.760184213606396
129,balcony,3.7617865212717527
941,swimming,3.891020371507359
274,construction,3.939245002190346
952,terrace,4.006980252602228
441,garden,4.087603729982742
376,exclusive,4.118278214339531
596,loft,4.134441115260719
721,patio,4.155613395186775
78,access,4.515758792746492
256,common,4.519172930579751
757,prewar,4.565367287567157
1047,wheelchair,4.569674544764737
795,renovated,4.585628472706979
439,garage,4.816477070395594
412,fireplace,4.818320388889883
211,ceilings,4.846385841788167
852,simplex,4.995489192288181
602,lowrise,5.1359672500436
549,kitchen,5.152581050706256
715,parking,5.16164260138383
436,furnished,5.219183556064679
791,reduced,5.2556532358460695
586,live,5.2787756532669246
763,private,5.300949510761246
1015,view,5.340588846651855
565,level,5.348395287544685
653,multi,5.3499639153173115
902,stainless,5.359427708348261
936,super,5.375402488955996
909,steel,5.388368634953263
99,appliances,5.421539171891749
854,site,5.452363530092124
1035,washer,5.535745139031175
879,spacious,5.556758328629992
336,dryer,5.584157302818106
914,storage,5.630866300783714
245,closet,5.726800375793885
573,light,5.726800375793885
769,publicoutdoor,5.759361391843196
731,pets,5.8824777734749425
420,floor,5.934615781414059
177,brick,5.940265513956177
380,exposed,5.948800416406015
666,newly,5.983687675406456
599,lounge,6.004615195512412
555,large,6.010675820124103
210,ceiling,6.126560961872407
1026,walk,6.154244390620824
480,gym,6.2499055091899365
75,ac,6.28128063175769
466,green,6.293304824724492
462,granite,6.338673429754343
659,natural,6.381783553408072
266,concierge,6.404056189017195
925,subway,6.440757555867623
345,eat,6.483723591751066
136,bath,6.630583838315645
617,marble,6.688739758472719
775,quiet,6.700788096988894
